Date,ID_Produit,Price,Discount,Date_Expiration,Unites_Vendues
2023-06-30,Bread,4.85,0.2,2023-07-04,31
2023-07-01,Milk,10.39,0.5,2023-07-05,38
2023-07-01,Meat,53.96,0.5,2023-07-05,29
2023-07-02,Vegetables,13.88,0.3,2023-07-06,43
2023-07-02,Meat,54.55,0.3,2023-07-06,37
2023-07-03,Bread,4.89,0.0,2023-07-06,38
2023-07-03,Milk,10.51,0.2,2023-07-05,39
2023-07-03,Bread,5.36,0.0,2023-07-07,37
2023-07-04,Milk,10.83,0.0,2023-07-07,38
2023-07-04,Meat,53.06,0.5,2023-07-05,51
2023-07-04,Meat,48.23,0.5,2023-07-07,28
2023-07-05,Yogurt,7.88,0.2,2023-07-13,37
2023-07-05,Bread,4.87,0.5,2023-07-09,31
2023-07-06,Meat,49.49,0.1,2023-07-10,34
2023-07-06,Meat,,0.3,2023-07-10,35
2023-07-07,Bread,4.66,0.5,2023-07-09,41
2023-07-07,Milk,10.2,0.5,2023-07-13,23
2023-07-07,Milk,10.29,0.2,2023-07-09,42
2023-07-08,Vegetables,15.27,0.1,2023-07-12,39
2023-07-08,Vegetables,13.66,0.1,2023-07-11,43
2023-07-09,Meat,48.82,0.5,2023-07-13,34
2023-07-11,Vegetables,14.71,0.3,2023-07-14,39
2023-07-11,Bread,5.14,0.0,2023-07-15,41
2023-07-12,Meat,47.95,0.2,2023-07-15,33
2023-07-12,Bread,4.55,0.3,2023-07-13,52
2023-07-12,Milk,10.74,0.3,2023-07-19,21
2023-07-12,Milk,10.8,0.3,2023-07-16,31
2023-07-12,Yogurt,7.86,0.5,2023-07-24,26
2023-07-13,Yogurt,8.77,0.0,2023-07-16,37
2023-07-13,Yogurt,8.74,0.5,2023-07-27,32
2023-07-13,Bread,4.94,,2023-07-17,39
2023-07-13,Milk,9.64,0.3,2023-07-17,31
2023-07-14,Yogurt,8.05,0.0,2023-07-19,39
2023-07-14,Vegetables,15.36,0.0,2023-07-18,45
2023-07-14,Bread,4.94,0.5,2023-07-17,32
2023-07-15,Bread,4.78,0.5,2023-07-17,54
2023-07-16,Bread,4.9,0.3,2023-07-17,60
2023-07-16,Milk,10.31,0.2,2023-07-18,41
2023-07-17,Bread,4.65,0.0,2023-07-21,36
2023-07-18,Bread,5.44,0.1,2023-07-19,27
2023-07-19,Yogurt,7.46,0.0,2023-07-27,40
2023-07-20,Vegetables,14.54,0.0,2023-07-26,36
2023-07-20,Milk,10.02,0.5,2023-07-21,46
2023-07-21,Vegetables,13.92,0.3,2023-07-27,30
2023-07-21,Vegetables,,0.1,2023-07-22,35
2023-07-21,Milk,9.39,0.0,2023-07-26,31
2023-07-22,Milk,10.32,0.2,2023-07-29,50
2023-07-22,Bread,5.27,0.2,2023-07-24,44
2023-07-23,Milk,10.63,0.3,2023-07-24,57
2023-07-24,Meat,45.88,0.3,2023-07-29,39
2023-07-25,Vegetables,14.88,0.3,2023-07-29,38
2023-07-25,Meat,53.32,0.1,2023-07-30,31
2023-07-25,Milk,9.89,,2023-07-26,35
2023-07-26,Bread,4.68,0.0,2023-07-27,49
2023-07-27,Vegetables,14.72,0.5,2023-07-31,32
2023-07-27,Milk,,0.0,2023-08-02,37
2023-07-27,Bread,5.18,0.0,2023-07-31,46
2023-07-27,Bread,5.43,0.5,2023-07-28,55
2023-07-28,Milk,9.78,0.3,2023-08-04,38
2023-07-28,Yogurt,8.28,0.5,2023-07-29,49
2023-07-29,Bread,5.0,0.1,2023-08-02,47
2023-07-30,Yogurt,7.94,0.3,2023-08-09,46
2023-07-30,Vegetables,,0.5,2023-08-04,32
2023-07-31,Milk,9.47,0.0,2023-08-06,34
2023-07-31,Meat,48.32,0.3,2023-08-01,57
2023-07-31,Yogurt,8.6,0.5,2023-08-13,27
2023-08-01,Yogurt,7.89,0.2,2023-08-06,32
2023-08-01,Bread,5.34,0.3,2023-08-03,46
2023-08-01,Bread,5.31,0.1,2023-08-02,41
2023-08-02,Milk,10.89,0.2,2023-08-08,34
2023-08-02,Yogurt,7.63,0.3,2023-08-07,36
2023-08-03,Yogurt,7.47,0.5,2023-08-11,27
2023-08-03,Milk,9.84,0.3,2023-08-06,35
2023-08-04,Yogurt,7.72,0.5,2023-08-10,200
2023-08-04,Yogurt,8.65,0.0,2023-08-09,41
2023-08-05,Yogurt,8.56,0.1,2023-08-11,50
2023-08-05,Meat,54.99,0.3,2023-08-07,63
2023-08-05,Yogurt,8.01,0.5,2023-08-18,39
2023-08-07,Bread,4.61,0.2,2023-08-10,36
2023-08-08,Bread,4.86,0.1,2023-08-11,35
2023-08-08,Meat,49.17,0.2,2023-08-13,28
2023-08-09,Bread,4.92,0.2,2023-08-10,35
2023-08-09,Vegetables,15.26,0.0,2023-08-12,36
2023-08-09,Yogurt,7.91,0.1,2023-08-15,37
2023-08-10,Milk,9.16,0.1,2023-08-15,40
2023-08-10,Vegetables,,0.0,2023-08-11,36
2023-08-11,Meat,48.32,0.3,2023-08-13,54
2023-08-11,Milk,9.93,0.3,2023-08-16,30
2023-08-11,Meat,45.61,0.5,2023-08-16,32
2023-08-12,Meat,46.23,0.5,2023-08-14,56
2023-08-13,Milk,10.57,0.3,2023-08-15,56
2023-08-13,Yogurt,,0.0,2023-08-19,44
2023-08-14,Bread,4.72,0.2,2023-08-15,38
2023-08-14,Milk,,0.1,2023-08-21,36
2023-08-17,Vegetables,15.34,0.3,2023-08-20,25
2023-08-17,Meat,48.7,0.1,2023-08-20,36
2023-08-17,Meat,48.29,0.5,2023-08-20,41
2023-08-18,Bread,,0.0,2023-08-19,40
2023-08-18,Vegetables,13.84,0.1,2023-08-21,32
2023-08-19,Vegetables,15.9,0.1,2023-08-21,36
2023-08-20,Bread,5.47,0.0,2023-08-24,50
2023-08-20,Meat,51.19,0.2,2023-08-23,42
2023-08-21,Vegetables,14.57,0.3,2023-08-25,39
2023-08-21,Bread,4.52,0.2,2023-08-25,40
2023-08-22,Milk,10.59,0.3,2023-08-23,44
2023-08-23,Yogurt,8.46,0.3,2023-08-26,27
2023-08-24,Meat,52.18,0.3,2023-08-29,200
2023-08-24,Milk,10.02,0.5,2023-08-27,31
2023-08-24,Bread,4.64,0.0,2023-08-27,35
2023-08-24,Vegetables,16.39,0.3,2023-08-29,29
2023-08-24,Vegetables,13.54,0.5,2023-08-27,24
2023-08-26,Yogurt,8.32,0.5,2023-09-03,42
2023-08-26,Vegetables,13.81,0.1,2023-08-29,46
2023-08-26,Bread,5.14,0.5,2023-08-30,40
2023-08-27,Yogurt,8.19,0.0,2023-09-04,59
2023-08-27,Yogurt,8.19,0.3,2023-09-01,43
2023-08-28,Yogurt,7.97,0.0,2023-08-30,40
2023-08-28,Bread,4.77,0.3,2023-08-31,37
2023-08-29,Milk,9.75,0.2,2023-09-03,29
2023-08-29,Yogurt,8.3,,2023-09-09,25
2023-08-29,Vegetables,14.6,0.0,2023-08-30,44
2023-08-29,Vegetables,13.92,0.1,2023-08-30,39
2023-08-30,Bread,5.02,0.1,2023-09-02,38
2023-08-30,Milk,9.14,0.5,2023-09-05,26
2023-08-31,Bread,4.8,0.0,2023-09-04,34
2023-08-31,Yogurt,7.85,0.2,2023-09-03,36
2023-08-31,Bread,,0.2,2023-09-01,38
2023-09-01,Vegetables,16.44,0.0,2023-09-04,34
2023-09-01,Milk,9.22,0.3,2023-09-03,45
2023-09-02,Meat,,0.5,2023-09-04,56
2023-09-03,Milk,10.16,0.5,2023-09-07,49
2023-09-04,Milk,10.2,0.0,2023-09-11,39
2023-09-06,Meat,52.68,0.3,2023-09-08,41
2023-09-07,Milk,10.34,0.2,2023-09-14,31
2023-09-07,Meat,47.62,0.0,2023-09-11,35
2023-09-08,Vegetables,15.44,0.5,2023-09-10,39
2023-09-09,Milk,10.15,0.1,2023-09-10,47
2023-09-10,Milk,9.7,0.1,2023-09-17,55
2023-09-10,Milk,9.11,0.0,2023-09-16,42
2023-09-10,Milk,9.1,0.0,2023-09-15,46
2023-09-11,Milk,,0.3,2023-09-17,37
2023-09-11,Yogurt,8.49,0.0,2023-09-12,37
2023-09-11,Yogurt,8.42,0.0,2023-09-19,40
2023-09-11,Bread,4.9,0.0,2023-09-12,41
2023-09-12,Yogurt,7.76,0.1,2023-09-25,44
2023-09-12,Milk,10.81,0.2,2023-09-18,31
2023-09-12,Yogurt,7.86,0.3,2023-09-25,23
2023-09-12,Yogurt,7.8,0.3,2023-09-25,37
2023-09-13,Yogurt,8.43,0.5,2023-09-25,24
2023-09-13,Meat,51.21,0.5,2023-09-14,50
2023-09-13,Milk,,0.3,2023-09-15,49
2023-09-14,Bread,4.92,0.1,2023-09-16,37
2023-09-14,Bread,4.94,0.3,2023-09-18,40
2023-09-14,Vegetables,13.62,0.2,2023-09-20,29
2023-09-15,Yogurt,7.95,0.5,2023-09-23,28
2023-09-16,Meat,51.9,0.3,2023-09-20,48
2023-09-16,Vegetables,15.11,0.2,2023-09-17,44
2023-09-16,Meat,50.06,0.1,2023-09-20,48
2023-09-16,Meat,,0.3,2023-09-19,40
2023-09-17,Milk,10.11,0.0,2023-09-22,56
2023-09-17,Bread,,0.2,2023-09-19,49
2023-09-17,Yogurt,7.92,0.2,2023-09-23,56
2023-09-17,Milk,9.01,0.2,2023-09-24,44
2023-09-18,Milk,10.93,0.2,2023-09-19,32
2023-09-18,Milk,9.35,0.1,2023-09-25,38
2023-09-19,Bread,4.71,0.5,2023-09-23,21
2023-09-19,Milk,9.91,0.2,2023-09-20,33
2023-09-19,Milk,10.17,0.2,2023-09-21,47
2023-09-20,Vegetables,15.11,0.5,2023-09-25,28
2023-09-20,Meat,50.55,0.1,2023-09-21,41
2023-09-20,Meat,46.26,0.2,2023-09-21,31
2023-09-20,Milk,9.52,0.5,2023-09-23,30
2023-09-21,Vegetables,13.87,0.5,2023-09-24,37
2023-09-22,Vegetables,14.45,0.3,2023-09-28,38
2023-09-23,Yogurt,7.2,0.0,2023-09-28,55
2023-09-23,Vegetables,15.72,0.2,2023-09-28,38
2023-09-23,Yogurt,8.56,0.0,2023-10-06,48
2023-09-24,Meat,52.27,0.5,2023-09-28,42
2023-09-24,Yogurt,8.14,0.2,2023-10-05,42
2023-09-25,Vegetables,15.91,0.0,2023-09-30,43
2023-09-25,Yogurt,7.34,0.1,2023-10-09,43
2023-09-25,Yogurt,7.74,0.5,2023-10-07,25
2023-09-25,Meat,51.99,0.1,2023-09-28,40
2023-09-25,Milk,10.11,0.2,2023-09-27,39
2023-09-26,Vegetables,14.29,,2023-10-02,34
2023-09-26,Vegetables,15.84,0.5,2023-10-02,21
2023-09-26,Vegetables,16.2,0.3,2023-10-02,29
2023-09-27,Vegetables,,0.0,2023-09-29,46
2023-09-27,Milk,9.76,0.3,2023-09-28,42
2023-09-28,Meat,53.92,0.0,2023-10-01,36
2023-09-28,Vegetables,15.51,,2023-10-03,34
2023-09-28,Yogurt,7.48,0.3,2023-10-02,46
2023-09-28,Yogurt,7.34,0.5,2023-10-07,33
2023-09-29,Yogurt,8.46,0.5,2023-10-05,37
2023-09-30,Yogurt,8.6,0.0,2023-10-13,48
2023-09-30,Milk,10.54,0.1,2023-10-06,46
2023-10-01,Meat,50.33,0.3,2023-10-06,36
2023-10-01,Yogurt,7.64,0.0,2023-10-09,44
2023-10-01,Vegetables,14.9,0.0,2023-10-03,62
2023-10-01,Bread,5.08,0.2,2023-10-03,35
2023-10-02,Milk,10.27,0.2,2023-10-04,35
2023-10-02,Bread,4.86,0.2,2023-10-03,26
2023-10-03,Yogurt,8.2,0.0,2023-10-15,39
2023-10-03,Milk,9.88,0.2,2023-10-06,44
2023-10-03,Vegetables,13.76,0.2,2023-10-06,32
2023-10-04,Yogurt,8.2,0.5,2023-10-13,25
2023-10-04,Vegetables,16.34,0.5,2023-10-08,30
2023-10-05,Meat,48.03,0.1,2023-10-06,37
2023-10-05,Vegetables,13.74,0.2,2023-10-11,33
2023-10-06,Bread,4.59,0.5,2023-10-09,30
2023-10-06,Meat,46.08,0.2,2023-10-07,34
2023-10-08,Yogurt,7.43,0.0,2023-10-20,56
2023-10-08,Meat,53.31,0.1,2023-10-09,60
2023-10-08,Meat,50.11,0.5,2023-10-13,48
2023-10-09,Yogurt,7.29,0.3,2023-10-10,57
2023-10-10,Milk,9.28,0.1,2023-10-16,40
2023-10-11,Yogurt,7.76,0.3,2023-10-21,36
2023-10-11,Milk,9.05,0.1,2023-10-12,31
2023-10-11,Bread,4.95,0.1,2023-10-12,41
2023-10-11,Meat,54.72,0.1,2023-10-12,38
2023-10-12,Milk,10.79,0.1,2023-10-14,34
2023-10-12,Meat,54.73,0.5,2023-10-13,50
2023-10-13,Yogurt,7.75,0.1,2023-10-24,39
2023-10-13,Milk,10.96,0.3,2023-10-16,28
2023-10-14,Meat,51.15,,2023-10-19,39
2023-10-15,Meat,48.09,0.5,2023-10-17,64
2023-10-15,Yogurt,7.64,0.2,2023-10-18,62
2023-10-16,Bread,5.33,0.5,2023-10-20,33
2023-10-17,Yogurt,7.23,0.5,2023-10-25,30
2023-10-17,Meat,50.36,0.2,2023-10-19,31
2023-10-18,Milk,9.28,0.1,2023-10-20,42
2023-10-18,Yogurt,7.36,0.3,2023-10-21,29
2023-10-20,Vegetables,14.08,0.3,2023-10-22,52
2023-10-21,Meat,50.93,0.2,2023-10-24,50
2023-10-21,Meat,52.31,0.5,2023-10-25,30
2023-10-22,Yogurt,7.9,0.0,2023-11-02,52
2023-10-22,Bread,5.25,0.1,2023-10-24,42
2023-10-22,Bread,4.89,0.5,2023-10-24,47
2023-10-22,Meat,53.47,0.5,2023-10-26,46
2023-10-23,Yogurt,8.48,0.5,2023-11-06,24
2023-10-23,Milk,9.95,0.2,2023-10-28,40
2023-10-24,Milk,10.98,0.3,2023-10-28,32
2023-10-24,Yogurt,7.49,0.1,2023-11-02,47
2023-10-24,Meat,54.2,0.3,2023-10-29,34
2023-10-24,Yogurt,7.96,0.1,2023-10-30,39
2023-10-25,Bread,5.19,0.2,2023-10-26,33
2023-10-25,Meat,50.33,0.5,2023-10-27,43
2023-10-25,Bread,5.34,0.0,2023-10-28,28
2023-10-25,Meat,53.29,0.2,2023-10-28,33
2023-10-25,Milk,9.71,0.3,2023-10-30,33
2023-10-26,Meat,,0.2,2023-10-29,36
2023-10-26,Vegetables,15.88,0.0,2023-10-30,41
2023-10-26,Yogurt,7.84,0.1,2023-10-27,35
2023-10-27,Meat,50.46,0.0,2023-11-01,41
2023-10-27,Vegetables,14.58,0.1,2023-10-28,34
2023-10-28,Bread,4.85,0.0,2023-10-30,44
2023-10-29,Milk,9.66,0.2,2023-11-02,48
2023-10-29,Vegetables,14.03,0.5,2023-10-30,54
2023-10-30,Meat,47.28,0.5,2023-11-02,26
2023-10-30,Yogurt,8.17,0.2,2023-11-13,46
2023-10-31,Yogurt,7.24,0.0,2023-11-11,45
2023-10-31,Yogurt,7.32,0.3,2023-11-03,29
2023-10-31,Yogurt,8.47,0.0,2023-11-02,42
2023-10-31,Milk,9.47,0.0,2023-11-04,38
2023-10-31,Yogurt,8.63,0.1,2023-11-05,40
2023-10-31,Vegetables,,0.1,2023-11-05,41
2023-10-31,Vegetables,16.16,0.0,2023-11-04,36
2023-10-31,Vegetables,15.81,0.0,2023-11-06,37
2023-11-01,Vegetables,13.87,0.3,2023-11-02,43
2023-11-01,Vegetables,15.12,0.1,2023-11-03,40
2023-11-01,Bread,5.26,0.2,2023-11-04,26
2023-11-02,Vegetables,15.33,0.3,2023-11-06,36
2023-11-02,Vegetables,16.5,0.3,2023-11-04,43
2023-11-03,Yogurt,8.65,0.0,2023-11-13,45
2023-11-03,Milk,9.34,0.3,2023-11-05,49
2023-11-04,Bread,4.92,0.1,2023-11-06,49
2023-11-04,Meat,52.43,0.3,2023-11-08,41
2023-11-04,Vegetables,14.98,0.0,2023-11-10,45
2023-11-04,Yogurt,7.63,0.0,2023-11-08,39
2023-11-05,Yogurt,8.68,0.2,2023-11-18,41
2023-11-05,Meat,45.21,0.1,2023-11-06,50
2023-11-05,Milk,9.92,0.3,2023-11-09,48
2023-11-05,Meat,51.78,0.0,2023-11-07,53
2023-11-07,Yogurt,,0.1,2023-11-11,36
2023-11-07,Vegetables,15.67,0.3,2023-11-08,58
2023-11-07,Yogurt,8.38,0.0,2023-11-08,35
2023-11-07,Milk,9.75,0.0,2023-11-12,43
2023-11-09,Vegetables,14.33,0.5,2023-11-10,28
2023-11-09,Vegetables,14.07,0.2,2023-11-11,33
2023-11-10,Vegetables,15.81,0.0,2023-11-15,40
2023-11-10,Vegetables,14.94,0.3,2023-11-12,48
2023-11-10,Bread,5.47,0.1,2023-11-11,37
2023-11-10,Milk,9.8,0.2,2023-11-14,37
2023-11-11,Bread,5.29,0.0,2023-11-14,59
2023-11-11,Vegetables,15.39,0.2,2023-11-16,40
2023-11-12,Bread,5.25,0.5,2023-11-13,41
2023-11-13,Yogurt,7.8,0.3,2023-11-20,43
2023-11-13,Milk,9.8,0.2,2023-11-16,41
2023-11-14,Milk,9.69,0.5,2023-11-21,34
2023-11-14,Bread,4.53,0.5,2023-11-17,26
2023-11-14,Meat,52.42,0.1,2023-11-19,47
2023-11-15,Milk,9.51,0.0,2023-11-20,37
2023-11-15,Milk,,0.5,2023-11-22,27
2023-11-15,Vegetables,13.66,0.5,2023-11-16,55
2023-11-15,Bread,4.98,0.2,2023-11-18,27
2023-11-16,Bread,5.43,0.5,2023-11-17,39
2023-11-16,Meat,47.61,0.1,2023-11-19,46
2023-11-17,Meat,51.48,0.5,2023-11-21,19
2023-11-19,Bread,5.02,0.3,2023-11-20,65
2023-11-19,Bread,4.95,0.5,2023-11-21,58
2023-11-19,Meat,47.32,0.1,2023-11-24,58
2023-11-19,Milk,9.02,0.3,2023-11-24,38
2023-11-21,Meat,54.05,0.5,2023-11-26,25
2023-11-21,Milk,10.61,0.2,2023-11-27,30
2023-11-21,Milk,10.94,,2023-11-25,48
2023-11-21,Milk,10.98,0.2,2023-11-23,38
2023-11-23,Meat,49.04,,2023-11-24,38
2023-11-23,Milk,9.33,0.5,2023-11-25,44
2023-11-24,Bread,5.05,,2023-11-25,41
2023-11-25,Vegetables,13.78,0.5,2023-11-28,37
2023-11-26,Yogurt,8.31,0.3,2023-12-09,43
2023-11-27,Bread,,0.5,2023-11-28,41
2023-11-27,Bread,4.83,0.1,2023-11-28,35
2023-11-27,Milk,10.9,0.0,2023-12-04,41
2023-11-27,Meat,51.61,0.1,2023-11-29,45
2023-11-28,Milk,9.28,0.5,2023-11-29,29
2023-11-29,Bread,4.85,0.2,2023-12-03,31
2023-11-30,Vegetables,15.76,0.5,2023-12-05,28
2023-11-30,Meat,,0.3,2023-12-04,34
2023-11-30,Vegetables,14.94,0.0,2023-12-01,31
2023-11-30,Milk,9.87,0.3,2023-12-05,31
2023-12-02,Bread,5.0,0.1,2023-12-05,56
2023-12-02,Meat,52.41,0.5,2023-12-04,51
2023-12-03,Bread,4.51,0.5,2023-12-04,50
2023-12-03,Meat,51.44,0.3,2023-12-07,46
2023-12-04,Yogurt,8.05,0.2,2023-12-17,32
2023-12-05,Bread,5.26,,2023-12-08,25
2023-12-05,Bread,5.25,0.5,2023-12-06,52
2023-12-05,Bread,4.91,0.5,2023-12-07,42
2023-12-05,Milk,9.71,0.5,2023-12-06,40
2023-12-05,Vegetables,14.43,0.0,2023-12-10,36
2023-12-05,Bread,4.89,0.5,2023-12-07,42
2023-12-06,Yogurt,7.26,0.0,2023-12-07,42
2023-12-06,Milk,9.68,0.5,2023-12-12,30
2023-12-06,Milk,10.36,0.3,2023-12-09,34
2023-12-07,Milk,9.46,0.5,2023-12-12,38
2023-12-07,Vegetables,14.02,0.3,2023-12-09,54
2023-12-08,Vegetables,15.94,0.1,2023-12-11,37
2023-12-08,Bread,5.15,0.0,2023-12-12,37
2023-12-10,Vegetables,16.14,0.0,2023-12-15,46
2023-12-11,Meat,46.6,0.3,2023-12-13,46
2023-12-12,Vegetables,16.44,0.1,2023-12-15,39
2023-12-12,Yogurt,,0.1,2023-12-25,33
2023-12-13,Yogurt,7.98,0.0,2023-12-17,43
2023-12-13,Milk,10.08,0.1,2023-12-18,36
2023-12-13,Bread,5.34,0.3,2023-12-15,53
2023-12-13,Bread,4.73,0.0,2023-12-16,33
2023-12-13,Yogurt,8.12,0.2,2023-12-20,43
2023-12-13,Vegetables,13.74,0.0,2023-12-18,47
2023-12-14,Vegetables,13.79,0.5,2023-12-20,28
2023-12-15,Vegetables,14.08,0.5,2023-12-21,41
2023-12-15,Yogurt,7.72,0.3,2023-12-22,25
2023-12-15,Yogurt,7.22,0.5,2023-12-23,30
2023-12-15,Meat,51.39,0.2,2023-12-16,37
2023-12-15,Vegetables,15.96,0.3,2023-12-17,43
2023-12-15,Vegetables,13.62,0.5,2023-12-18,29
2023-12-16,Yogurt,7.55,0.2,2023-12-29,41
2023-12-16,Bread,4.99,0.2,2023-12-20,50
2023-12-16,Bread,4.82,0.3,2023-12-18,62
2023-12-17,Milk,9.44,0.0,2023-12-24,56
2023-12-17,Milk,,,2023-12-21,38
2023-12-17,Bread,4.97,0.5,2023-12-19,49
2023-12-18,Meat,,0.2,2023-12-21,32
2023-12-18,Milk,10.68,0.0,2023-12-22,38
2023-12-19,Vegetables,13.52,0.5,2023-12-20,200
2023-12-19,Vegetables,14.33,0.3,2023-12-24,40
2023-12-19,Vegetables,15.44,0.1,2023-12-20,36
2023-12-20,Milk,9.77,0.1,2023-12-23,40
2023-12-21,Meat,47.5,0.5,2023-12-24,31
2023-12-21,Bread,5.01,0.5,2023-12-25,25
2023-12-21,Bread,4.91,0.5,2023-12-23,44
2023-12-22,Yogurt,7.83,0.5,2023-12-23,36
2023-12-23,Bread,4.94,0.5,2023-12-25,56
2023-12-23,Yogurt,8.78,0.5,2024-01-03,200
2023-12-24,Bread,5.08,0.1,2023-12-27,45
2023-12-25,Vegetables,16.11,0.0,2023-12-29,38
2023-12-25,Bread,5.42,0.2,2023-12-27,37
2023-12-26,Yogurt,8.04,0.3,2024-01-05,28
2023-12-26,Yogurt,8.69,0.1,2023-12-31,29
2023-12-26,Yogurt,7.96,0.1,2024-01-01,38
2023-12-27,Yogurt,7.71,0.2,2024-01-01,28
2023-12-29,Yogurt,7.83,0.1,2024-01-08,34
2023-12-29,Meat,48.32,0.0,2024-01-03,35
2023-12-29,Vegetables,15.26,0.0,2024-01-02,35
2023-12-29,Bread,4.66,0.3,2023-12-31,46
2023-12-30,Bread,4.99,0.2,2023-12-31,47
2023-12-30,Yogurt,7.95,0.5,2024-01-06,43
2023-12-30,Meat,51.15,0.0,2024-01-03,48
2023-12-30,Milk,10.1,0.2,2024-01-03,45
2023-12-31,Milk,9.36,0.1,2024-01-02,41
2023-12-31,Vegetables,15.0,0.2,2024-01-01,48
